Отметка времени,"Напишите, какой этап обучения воспринимается вашими незрячими учениками как особенно сложный?",Какие программы или интерфейсы вашим ученикам труднее освоить?,Нужен ли специальный сайт с пояснениями для изучения веб-интерфейса:,Что удобнее для ваших учеников: веб-интерфейс или интерфейс обычных программ?,Что именно в веб-интерфейсе вызывает затруднение у учеников (если вызывает)?,"Отметьте, пожалуйста, с какими учениками вы в основном работаете (кроме проблем со зрением):"
26.03.2025 14:20:49,"Зависит от ученика. Если это человек с инвалидностью по зрению, который раньше не имел дела с компьютером, то самое трудное - это начало обучения, например,  формирование у него / нее необходимых понятий.
У некоторых бывают сложности с освоением настроек компьютера и скринридера, ку других сложности с понимание структуры веб-страниц и способов навигации по ним.","Браузеры, почтовые клиенты, Excel.","Суперполезная штука, давно нужно (5/5).",Обычный десктопный интерфейс удобнее.,"Первоначально понимание разделения структуры на элементы. 
У многих с трудом вырабатываются гибкие паттерны навигации.
У большинства возникают трудности с заполнением веб-форм, особенно условно доступных.","Люди среднего возраста (35-65 лет)., Пожилые (65+ лет)., Люди с дополнительными когнитивными сложностями."
26.03.2025 17:41:13,"Электронная почта, Pop, Imap и т.д.","The Bat, Excel","Хорошая идея, точно пригодится (4/5).",Обычный десктопный интерфейс удобнее.,"Запоминание горячих клавиш и автоматические-полуавтоматические поля форм, недоступность некоторых элементов","Дети (до 18(., Молодые люди (18-35 лет)., Люди среднего возраста (35-65 лет)., Пожилые (65+ лет)., Люди с ослабленным или отсутствующим слухом., Люди с дополнительными когнитивными сложностями."
26.03.2025 19:03:43,Набор текста на клавиатуре,"Gboard, голосовой ввод текста","Хорошая идея, точно пригодится (4/5).",Веб-интерфейс удобнее.,Навигация,"Дети (до 18(., Молодые люди (18-35 лет)., Люди среднего возраста (35-65 лет)., Пожилые (65+ лет)."
26.03.2025 19:09:39,"навигация по тексту, по элементам веб-страниц,. навигация при помощи просмотровых курсоров. ",,"Суперполезная штука, давно нужно (5/5).",Нет вообще никакой разницы.,,Люди среднего возраста (35-65 лет).
27.03.2025 9:43:24,Работа с изменяющимся интерфейсом. ,"Те, в которых много управляющих элементов не разбитых на группы","Хорошая идея, точно пригодится (4/5).",Веб-интерфейс удобнее.,"Понятие кнопки и ссылки, выпадающие и комбинированные списки.",
28.03.2025 10:33:16,Работа в интернете. Перемещение по сайтам.,"""Проводник"", ""Word"". ","Да, может быть полезным (3/5).",Нет вообще никакой разницы.,"Отсутствие стандартного алгоритма перемещения по сайтам, поскольку отличается разметка. Например, на сайтах могут полностью отсутствовать заголовки. Неподписанные и некликабельные элементы. Сложная и перенасыщенная структура. ","Люди среднего возраста (35-65 лет)., Пожилые (65+ лет)., Люди с дополнительными когнитивными сложностями."
29.03.2025 16:24:41,"Веб-сайты и всё, что с ними связано. Блочный дизайн, разные типы вёрстки, это настоящая боль, особенно для начинающих учеников","Все программы, интерфейс которых сделал в виде веб-страниц.","Да, может быть полезным (3/5).",Обычный десктопный интерфейс удобнее.,"Блочная вёрстка, переключения из режима обзора в режим редактирования, необходимость запоминать много команд.","Молодые люди (18-35 лет)., Люди среднего возраста (35-65 лет)., Пожилые (65+ лет)., Люди с ослабленным или отсутствующим слухом."
31.03.2025 3:11:14,,,"Суперполезная штука, давно нужно (5/5).",Обычный десктопный интерфейс удобнее.,,"Люди среднего возраста (35-65 лет)., Пожилые (65+ лет)."
31.03.2025 4:40:04,В теме Интернет представления об интерфейсе интернет-страниц. ,В программе Word интерфейс виртуальной ленты,"Суперполезная штука, давно нужно (5/5).",Обычный десктопный интерфейс удобнее.,поиск нужной информации,"Молодые люди (18-35 лет)., Люди среднего возраста (35-65 лет)., Пожилые (65+ лет)., Люди с ослабленным или отсутствующим слухом., Люди с дополнительными когнитивными сложностями."
31.03.2025 8:14:40,перемещение по элементам,"выпадающие списки, выбор даты","Суперполезная штука, давно нужно (5/5).",Обычный десктопный интерфейс удобнее.,Постоянно путаются с обозначениями,"Молодые люди (18-35 лет)., Люди среднего возраста (35-65 лет)."
31.03.2025 8:17:30,,,"Суперполезная штука, давно нужно (5/5).",Нет вообще никакой разницы.,,У меня нет учеников (или моего варианта нет в списке).
31.03.2025 10:00:53,"Для тех у кого зрение пропало в позднем возрасте, 
тяжело понять место положения курсора ткак как в голове всё равно остаётся зрительное понимание вэб странички как человек ранее её видел, 
и взаимодействовать с различными понятиями  наподобии фрейм очень тяжело так как ранее этими понятиями вообще не пользовался, проще говоря просто нажимал на определённые кнопки и входил в различные пункты не задумываясь как эти кнопки или пункты по научному называются. 
По мимо того что нужно выучить кучу горячих клавиш с вэб взаимодействием приходится ещё и понимать все термины и названия, тоесть совмещать их в голове с прошлыми зрительными образами. так как человек поздно ослепший подругому   понимает место расположение  курсора и передвижение по системе. 

","В каждой программе приходится учить место расположение  кнопок и различных пунктов, так что везде примерно всё одинаково. 
","Суперполезная штука, давно нужно (5/5).",Обычный десктопный интерфейс удобнее.,"На мой взгляд, необходимо дать полную развёрнутую информацию по разным функциям и кнопкам. К примеру что такое фреймы и где они используются или 
для чего нужны радиокнопки, и тому подобное. 
Как правельно настроить браузер, чтобы с ним было легче взаимодействовать. 
Как выключать назойливых роботизированных всплывающих окон помощников. 
Показать полный список горячих клавиш, 
не только которые относяться к скринридерам но и как есть к обычной вэб странице.
сначало  список часто используемых а далее всех остальных. 
Если тут речь идёт не только про вэб, то и гор . клавиши к различным программам наподобии сандербёрд, винамп, эксэль, блокнот, виндос и так далее. 
В общем чем больше будет различной информации тем лучше. 
",У меня нет учеников (или моего варианта нет в списке).
31.03.2025 12:36:40,"Не понимают, что говорит программа экранного доступа.","Вопрос сформулирован так, что на него невозможно ответить.",Точно не нужен (1/5).,Нет вообще никакой разницы.,Отсутствие понимания зачем всё это и почему столько много всего.,"Дети (до 18(., Молодые люди (18-35 лет)., Люди среднего возраста (35-65 лет)., Люди с ослабленным или отсутствующим слухом., Люди с дополнительными когнитивными сложностями."
31.03.2025 13:25:54,Работа в интернете.,Навигация по веб страницам и понятие вкладка и что с этим делать.,"Суперполезная штука, давно нужно (5/5).",Обычный десктопный интерфейс удобнее.,"Структура страниц, разные элементы: кнопки ссылки и особенно динамические изменения сайтов.","Пожилые (65+ лет)., Люди с дополнительными когнитивными сложностями."
31.03.2025 20:54:28,Начальный этап. Будь то изучение клавиатуры и клавишных сочетаний для навигации на компьютере или жестов на смартфоне,"Те, где есть много элементов для навигации, ""горячих клавиш"", различных диалогов и окон. В общем все, где нужно много запоминать","Да, может быть полезным (3/5).",Обычный десктопный интерфейс удобнее.,Большое количество ссылок и отсутствие заголовков,"Молодые люди (18-35 лет)., Люди среднего возраста (35-65 лет)., Пожилые (65+ лет)."
02.04.2025 22:50:55,,,"Суперполезная штука, давно нужно (5/5).",Обычный десктопный интерфейс удобнее.,,У меня нет учеников (или моего варианта нет в списке).
04.04.2025 18:31:05,,,"Суперполезная штука, давно нужно (5/5).",Обычный десктопный интерфейс удобнее.,,Люди среднего возраста (35-65 лет).